Date,Company
2018-06,MGM
2018-06,ANDV
2018-06,BHF
2018-06,Q
2018-06,SBAC
2018-06,CDNS
2018-06,NCLH
2018-06,HII
2018-06,IPGP
2018-06,TTWO
2018-06,SIVB
2018-06,NKTR
2018-06,MSCI
2018-06,ABMD
2018-06,EVRG
2018-06,AAPL
2018-06,MSFT
2018-06,AMZN
2018-06,FB
2018-06,XOM
2018-06,JNJ
2018-06,BRKB
2018-06,JPM
2018-06,GOOGL
2018-06,GOOG
2018-06,GE
2018-06,WFC
2018-06,BAC
2018-06,T
2018-06,PG
2018-06,CVX
2018-06,PFE
2018-06,HD
2018-06,VZ
2018-06,CMCSA
2018-06,INTC
2018-06,MRK
2018-06,V
2018-06,PM
2018-06,CSCO
2018-06,KO
2018-06,C
2018-06,UNH
2018-06,DIS
2018-06,PEP
2018-06,MO
2018-06,IBM
2018-06,ORCL
2018-06,AMGN
2018-06,MMM
2018-06,MCD
2018-06,MDT
2018-06,WMT
2018-06,MA
2018-06,ABBV
2018-06,BA
2018-06,HON
2018-06,SLB
2018-06,CELG
2018-06,PCLN
2018-06,BMY
2018-06,UNP
2018-06,AVGO
2018-06,UTX
2018-06,SBUX
2018-06,GILD
2018-06,GS
2018-06,USB
2018-06,CVS
2018-06,AGN
2018-06,QCOM
2018-06,TXN
2018-06,COST
2018-06,LLY
2018-06,TWX
2018-06,ABT
2018-06,ACN
2018-06,LOW
2018-06,UPS
2018-06,WBA
2018-06,NKE
2018-06,CHTR
2018-06,DOW
2018-06,MDLZ
2018-06,LMT
2018-06,NFLX
2018-06,ADBE
2018-06,TMO
2018-06,CB
2018-06,CL
2018-06,MS
2018-06,NEE
2018-06,NVDA
2018-06,AXP
2018-06,PNC
2018-06,CAT
2018-06,BIIB
2018-06,COP
2018-06,DUK
2018-06,AIG
2018-06,MET
2018-06,CRM
2018-06,GD
2018-06,PYPL
2018-06,AMT
2018-06,KHC
2018-06,SPG
2018-06,EOG
2018-06,TJX
2018-06,DHR
2018-06,BK
2018-06,SCHW
2018-06,SO
2018-06,D
2018-06,CSX
2018-06,ANTM
2018-06,BLK
2018-06,PRU
2018-06,FDX
2018-06,AET
2018-06,OXY
2018-06,RTN
2018-06,GM
2018-06,KMB
2018-06,AMAT
2018-06,ADP
2018-06,F
2018-06,ITW
2018-06,NOC
2018-06,BLKFDS
2018-06,SYK
2018-06,CI
2018-06,CME
2018-06,COF
2018-06,HAL
2018-06,BDX
2018-06,JCI
2018-06,KMI
2018-06,EMR
2018-06,MMC
2018-06,ESRX
2018-06,CTSH
2018-06,ATVI
2018-06,BSX
2018-06,ICE
2018-06,LUV
2018-06,PX
2018-06,BBT
2018-06,DAL
2018-06,PSX
2018-06,SPGI
2018-06,ETN
2018-06,NSC
2018-06,PCG
2018-06,TRV
2018-06,CCI
2018-06,EBAY
2018-06,HUM
2018-06,AEP
2018-06,ECL
2018-06,EQIX
2018-06,GIS
2018-06,DE
2018-06,TGT
2018-06,HPQ
2018-06,AON
2018-06,EXC
2018-06,APD
2018-06,ISRG
2018-06,REGN
2018-06,ALL
2018-06,HPE
2018-06,PSA
2018-06,MAR
2018-06,INTU
2018-06,FOXA
2018-06,STT
2018-06,STZ
2018-06,AFL
2018-06,VRTX
2018-06,WM
2018-06,MCK
2018-06,ALXN
2018-06,VLO
2018-06,EA
2018-06,APC
2018-06,MU
2018-06,PXD
2018-06,STI
2018-06,PLD
2018-06,PPG
2018-06,SRE
2018-06,ADI
2018-06,ILMN
2018-06,ZTS
2018-06,FIS
2018-06,BAX
2018-06,KR
2018-06,SHW
2018-06,MPC
2018-06,LYB
2018-06,GLW
2018-06,TEL
2018-06,SYY
2018-06,CCL
2018-06,AVB
2018-06,PPL
2018-06,WDC
2018-06,EIX
2018-06,ROST
2018-06,FISV
2018-06,WMB
2018-06,HCN
2018-06,BHI
2018-06,WY
2018-06,CMI
2018-06,MTB
2018-06,LRCX
2018-06,ED
2018-06,ZBH
2018-06,HCA
2018-06,PCAR
2018-06,DFS
2018-06,CBS
2018-06,ADM
2018-06,EQR
2018-06,DLPH
2018-06,PGR
2018-06,EW
2018-06,IR
2018-06,YUM
2018-06,CAH
2018-06,ORLY
2018-06,XEL
2018-06,SYF
2018-06,AAL
2018-06,VTR
2018-06,PEG
2018-06,ROP
2018-06,APH
2018-06,DXC
2018-06,NWL
2018-06,IP
2018-06,PH
2018-06,UAL
2018-06,SWK
2018-06,INCY
2018-06,EL
2018-06,KEY
2018-06,DVN
2018-06,AMP
2018-06,AZO
2018-06,ROK
2018-06,MCO
2018-06,SYMC
2018-06,NTRS
2018-06,OMC
2018-06,DLTR
2018-06,CXO
2018-06,NUE
2018-06,BXP
2018-06,WEC
2018-06,FTV
2018-06,CERN
2018-06,CFG
2018-06,DG
2018-06,SWKS
2018-06,ES
2018-06,DTE
2018-06,PAYX
2018-06,APA
2018-06,FITB
2018-06,HIG
2018-06,RCL
2018-06,ADSK
2018-06,A
2018-06,MNST
2018-06,TSN
2018-06,DLR
2018-06,VFC
2018-06,PFG
2018-06,NEM
2018-06,TROW
2018-06,K
2018-06,WLTW
2018-06,RF
2018-06,MYL
2018-06,ULTA
2018-06,VMC
2018-06,COL
2018-06,CLX
2018-06,EXPE
2018-06,TAP
2018-06,DPS
2018-06,EFX
2018-06,ESS
2018-06,MCHP
2018-06,VNO
2018-06,FCX
2018-06,O
2018-06,KLAC
2018-06,CAG
2018-06,XLNX
2018-06,RHT
2018-06,MLM
2018-06,HSY
2018-06,LNC
2018-06,DGX
2018-06,BEN
2018-06,SJM
2018-06,XRAY
2018-06,FTI
2018-06,MHK
2018-06,HCP
2018-06,RSG
2018-06,HBAN
2018-06,LH
2018-06,ADS
2018-06,MSI
2018-06,IDXX
2018-06,CTL
2018-06,BBY
2018-06,AWK
2018-06,USD
2018-06,HSIC
2018-06,ETR
2018-06,WHR
2018-06,WAT
2018-06,VIAB
2018-06,FOX
2018-06,NBL
2018-06,HRS
2018-06,CMG
2018-06,DISH
2018-06,AME
2018-06,NLSN
2018-06,GPC
2018-06,CTXS
2018-06,ABC
2018-06,WRK
2018-06,HST
2018-06,MTD
2018-06,GGP
2018-06,BLL
2018-06,FAST
2018-06,LLL
2018-06,AEE
2018-06,IVZ
2018-06,L
2018-06,CNC
2018-06,NOV
2018-06,FE
2018-06,CMA
2018-06,CMS
2018-06,LB
2018-06,HES
2018-06,TXT
2018-06,MRO
2018-06,CHD
2018-06,HOLX
2018-06,STX
2018-06,GPN
2018-06,TDG
2018-06,ALB
2018-06,DOV
2018-06,CNP
2018-06,ARNC
2018-06,COH
2018-06,VRSK
2018-06,MAS
2018-06,COG
2018-06,JNPR
2018-06,EMN
2018-06,XEC
2018-06,MKC
2018-06,HAS
2018-06,SNPS
2018-06,XL
2018-06,MAA
2018-06,OKE
2018-06,DHI
2018-06,UHS
2018-06,IFF
2018-06,CPB
2018-06,KMX
2018-06,DRI
2018-06,NTAP
2018-06,PNR
2018-06,ALK
2018-06,UNM
2018-06,CBG
2018-06,CINF
2018-06,SLG
2018-06,CTAS
2018-06,AAP
2018-06,CHRW
2018-06,PRGO
2018-06,GWW
2018-06,DVA
2018-06,CA
2018-06,EQT
2018-06,IT
2018-06,LEN
2018-06,FL
2018-06,ARE
2018-06,ETFC
2018-06,COO
2018-06,WYNN
2018-06,UDR
2018-06,TIF
2018-06,RJF
2018-06,LKQ
2018-06,EXPD
2018-06,HOG
2018-06,AJG
2018-06,FBHS
2018-06,SNA
2018-06,FRT
2018-06,FMC
2018-06,TSS
2018-06,KSU
2018-06,IPG
2018-06,PNW
2018-06,HRL
2018-06,SCG
2018-06,AKAM
2018-06,REG
2018-06,WU
2018-06,EXR
2018-06,URI
2018-06,XYL
2018-06,LNT
2018-06,GT
2018-06,AMG
2018-06,M
2018-06,SEE
2018-06,QRVO
2018-06,KIM
2018-06,VAR
2018-06,COTY
2018-06,IRM
2018-06,BFB
2018-06,TMK
2018-06,LUK
2018-06,MOS
2018-06,BWA
2018-06,FFIV
2018-06,TSCO
2018-06,ZION
2018-06,AMD
2018-06,VRSN
2018-06,NDAQ
2018-06,PVH
2018-06,JBHT
2018-06,HBI
2018-06,NI
2018-06,AYI
2018-06,AVY
2018-06,CBOE
2018-06,MAC
2018-06,ALLE
2018-06,AES
2018-06,MAT
2018-06,SRCL
2018-06,FLR
2018-06,LEG
2018-06,NFX
2018-06,KSS
2018-06,EVHC
2018-06,AIV
2018-06,JEC
2018-06,HP
2018-06,FLS
2018-06,PKI
2018-06,PHM
2018-06,XRX
2018-06,KORS
2018-06,PBCT
2018-06,CF
2018-06,RHI
2018-06,GRMN
2018-06,AIZ
2018-06,JWN
2018-06,GPS
2018-06,DISCK
2018-06,PWR
2018-06,HRB
2018-06,TRIP
2018-06,FLIR
2018-06,RRC
2018-06,NWSA
2018-06,NRG
2018-06,RL
2018-06,DISCA
2018-06,UAA
2018-06,UA
2018-06,UBFUT
2018-06,NWS
2018-06,ESM
2018-06,INFO
2018-06,HLT
2018-06,ALGN
2018-06,ANSS
2018-06,RE
2018-06,DRE
2018-06,AOS
2018-06,PKG
2018-06,RMD
2018-06,MGM
2018-06,ANDV
2018-06,BHF
2018-06,Q
2018-06,SBAC
2018-06,CDNS
2018-06,NCLH
2018-06,HII
2018-06,IPGP
2018-06,TTWO
2018-06,SIVB
2018-06,NKTR
2018-06,MSCI
2018-06,ABMD
2018-06,EVRG
2018-06,TWTR
2018-06,AAPL
2018-06,MSFT
2018-06,AMZN
2018-06,FB
2018-06,XOM
2018-06,JNJ
2018-06,BRKB
2018-06,JPM
2018-06,GOOGL
2018-06,GOOG
2018-06,GE
2018-06,WFC
2018-06,BAC
2018-06,T
2018-06,PG
2018-06,CVX
2018-06,PFE
2018-06,HD
2018-06,VZ
2018-06,CMCSA
2018-06,INTC
2018-06,MRK
2018-06,V
2018-06,PM
2018-06,CSCO
2018-06,KO
2018-06,C
2018-06,UNH
2018-06,DIS
2018-06,PEP
2018-06,MO
2018-06,IBM
2018-06,ORCL
2018-06,AMGN
2018-06,MMM
2018-06,MCD
2018-06,MDT
2018-06,WMT
2018-06,MA
2018-06,ABBV
2018-06,BA
2018-06,HON
2018-06,SLB
2018-06,CELG
2018-06,PCLN
2018-06,BMY
2018-06,UNP
2018-06,AVGO
2018-06,UTX
2018-06,SBUX
2018-06,GILD
2018-06,GS
2018-06,USB
2018-06,CVS
2018-06,AGN
2018-06,QCOM
2018-06,TXN
2018-06,COST
2018-06,LLY
2018-06,TWX
2018-06,ABT
2018-06,ACN
2018-06,LOW
2018-06,UPS
2018-06,WBA
2018-06,NKE
2018-06,CHTR
2018-06,DOW
2018-06,MDLZ
2018-06,LMT
2018-06,NFLX
2018-06,ADBE
2018-06,TMO
2018-06,CB
2018-06,CL
2018-06,MS
2018-06,NEE
2018-06,NVDA
2018-06,AXP
2018-06,PNC
2018-06,CAT
2018-06,BIIB
2018-06,COP
2018-06,DUK
2018-06,AIG
2018-06,MET
2018-06,CRM
2018-06,GD
2018-06,PYPL
2018-06,AMT
2018-06,KHC
2018-06,SPG
2018-06,EOG
2018-06,TJX
2018-06,DHR
2018-06,BK
2018-06,SCHW
2018-06,SO
2018-06,D
2018-06,CSX
2018-06,ANTM
2018-06,BLK
2018-06,PRU
2018-06,FDX
2018-06,AET
2018-06,OXY
2018-06,RTN
2018-06,GM
2018-06,KMB
2018-06,AMAT
2018-06,ADP
2018-06,F
2018-06,ITW
2018-06,NOC
2018-06,BLKFDS
2018-06,SYK
2018-06,CI
2018-06,CME
2018-06,COF
2018-06,HAL
2018-06,BDX
2018-06,JCI
2018-06,KMI
2018-06,EMR
2018-06,MMC
2018-06,ESRX
2018-06,CTSH
2018-06,ATVI
2018-06,BSX
2018-06,ICE
2018-06,LUV
2018-06,PX
2018-06,BBT
2018-06,DAL
2018-06,PSX
2018-06,SPGI
2018-06,ETN
2018-06,NSC
2018-06,PCG
2018-06,TRV
2018-06,CCI
2018-06,EBAY
2018-06,HUM
2018-06,AEP
2018-06,ECL
2018-06,EQIX
2018-06,GIS
2018-06,DE
2018-06,TGT
2018-06,HPQ
2018-06,AON
2018-06,EXC
2018-06,APD
2018-06,ISRG
2018-06,REGN
2018-06,ALL
2018-06,HPE
2018-06,PSA
2018-06,MAR
2018-06,INTU
2018-06,FOXA
2018-06,STT
2018-06,STZ
2018-06,AFL
2018-06,VRTX
2018-06,WM
2018-06,MCK
2018-06,ALXN
2018-06,VLO
2018-06,EA
2018-06,APC
2018-06,MU
2018-06,PXD
2018-06,STI
2018-06,PLD
2018-06,PPG
2018-06,SRE
2018-06,ADI
2018-06,ILMN
2018-06,ZTS
2018-06,FIS
2018-06,BAX
2018-06,KR
2018-06,SHW
2018-06,MPC
2018-06,LYB
2018-06,GLW
2018-06,TEL
2018-06,SYY
2018-06,CCL
2018-06,AVB
2018-06,PPL
2018-06,WDC
2018-06,EIX
2018-06,ROST
2018-06,FISV
2018-06,WMB
2018-06,HCN
2018-06,BHI
2018-06,WY
2018-06,CMI
2018-06,MTB
2018-06,LRCX
2018-06,ED
2018-06,ZBH
2018-06,HCA
2018-06,PCAR
2018-06,DFS
2018-06,CBS
2018-06,ADM
2018-06,EQR
2018-06,DLPH
2018-06,PGR
2018-06,EW
2018-06,IR
2018-06,YUM
2018-06,CAH
2018-06,ORLY
2018-06,XEL
2018-06,SYF
2018-06,AAL
2018-06,VTR
2018-06,PEG
2018-06,ROP
2018-06,APH
2018-06,DXC
2018-06,NWL
2018-06,IP
2018-06,PH
2018-06,UAL
2018-06,SWK
2018-06,INCY
2018-06,EL
2018-06,KEY
2018-06,DVN
2018-06,AMP
2018-06,AZO
2018-06,ROK
2018-06,MCO
2018-06,SYMC
2018-06,NTRS
2018-06,OMC
2018-06,DLTR
2018-06,CXO
2018-06,NUE
2018-06,BXP
2018-06,WEC
2018-06,FTV
2018-06,CERN
2018-06,CFG
2018-06,DG
2018-06,SWKS
2018-06,ES
2018-06,DTE
2018-06,PAYX
2018-06,APA
2018-06,FITB
2018-06,HIG
2018-06,RCL
2018-06,ADSK
2018-06,A
2018-06,MNST
2018-06,TSN
2018-06,DLR
2018-06,VFC
2018-06,PFG
2018-06,NEM
2018-06,TROW
2018-06,K
2018-06,WLTW
2018-06,RF
2018-06,MYL
2018-06,ULTA
2018-06,VMC
2018-06,COL
2018-06,CLX
2018-06,EXPE
2018-06,TAP
2018-06,DPS
2018-06,EFX
2018-06,ESS
2018-06,MCHP
2018-06,VNO
2018-06,FCX
2018-06,O
2018-06,KLAC
2018-06,CAG
2018-06,XLNX
2018-06,RHT
2018-06,MLM
2018-06,HSY
2018-06,LNC
2018-06,DGX
2018-06,BEN
2018-06,SJM
2018-06,XRAY
2018-06,FTI
2018-06,MHK
2018-06,HCP
2018-06,RSG
2018-06,HBAN
2018-06,LH
2018-06,ADS
2018-06,MSI
2018-06,IDXX
2018-06,CTL
2018-06,BBY
2018-06,AWK
2018-06,USD
2018-06,HSIC
2018-06,ETR
2018-06,WHR
2018-06,WAT
2018-06,VIAB
2018-06,FOX
2018-06,NBL
2018-06,HRS
2018-06,CMG
2018-06,DISH
2018-06,AME
2018-06,NLSN
2018-06,GPC
2018-06,CTXS
2018-06,ABC
2018-06,WRK
2018-06,HST
2018-06,MTD
2018-06,GGP
2018-06,BLL
2018-06,FAST
2018-06,LLL
2018-06,AEE
2018-06,IVZ
2018-06,L
2018-06,CNC
2018-06,NOV
2018-06,FE
2018-06,CMA
2018-06,CMS
2018-06,LB
2018-06,HES
2018-06,TXT
2018-06,MRO
2018-06,CHD
2018-06,HOLX
2018-06,STX
2018-06,GPN
2018-06,TDG
2018-06,ALB
2018-06,DOV
2018-06,CNP
2018-06,ARNC
2018-06,COH
2018-06,VRSK
2018-06,MAS
2018-06,COG
2018-06,JNPR
2018-06,EMN
2018-06,XEC
2018-06,MKC
2018-06,HAS
2018-06,SNPS
2018-06,XL
2018-06,MAA
2018-06,OKE
2018-06,DHI
2018-06,UHS
2018-06,IFF
2018-06,CPB
2018-06,KMX
2018-06,DRI
2018-06,NTAP
2018-06,PNR
2018-06,ALK
2018-06,UNM
2018-06,CBG
2018-06,CINF
2018-06,SLG
2018-06,CTAS
2018-06,AAP
2018-06,CHRW
2018-06,PRGO
2018-06,GWW
2018-06,DVA
2018-06,CA
2018-06,EQT
2018-06,IT
2018-06,LEN
2018-06,FL
2018-06,ARE
2018-06,ETFC
2018-06,COO
2018-06,WYNN
2018-06,UDR
2018-06,TIF
2018-06,RJF
2018-06,LKQ
2018-06,EXPD
2018-06,HOG
2018-06,AJG
2018-06,FBHS
2018-06,SNA
2018-06,FRT
2018-06,FMC
2018-06,TSS
2018-06,KSU
2018-06,IPG
2018-06,PNW
2018-06,HRL
2018-06,SCG
2018-06,AKAM
2018-06,REG
2018-06,WU
2018-06,EXR
2018-06,URI
2018-06,XYL
2018-06,LNT
2018-06,GT
2018-06,AMG
2018-06,M
2018-06,SEE
2018-06,QRVO
2018-06,KIM
2018-06,VAR
2018-06,COTY
2018-06,IRM
2018-06,BFB
2018-06,TMK
2018-06,LUK
2018-06,MOS
2018-06,BWA
2018-06,FFIV
2018-06,TSCO
2018-06,ZION
2018-06,AMD
2018-06,VRSN
2018-06,NDAQ
2018-06,PVH
2018-06,JBHT
2018-06,HBI
2018-06,NI
2018-06,AVY
2018-06,CBOE
2018-06,MAC
2018-06,ALLE
2018-06,AES
2018-06,MAT
2018-06,SRCL
2018-06,FLR
2018-06,LEG
2018-06,NFX
2018-06,KSS
2018-06,EVHC
2018-06,AIV
2018-06,JEC
2018-06,HP
2018-06,FLS
2018-06,PKI
2018-06,PHM
2018-06,XRX
2018-06,KORS
2018-06,PBCT
2018-06,CF
2018-06,RHI
2018-06,GRMN
2018-06,AIZ
2018-06,JWN
2018-06,GPS
2018-06,DISCK
2018-06,PWR
2018-06,HRB
2018-06,TRIP
2018-06,FLIR
2018-06,NWSA
2018-06,NRG
2018-06,RL
2018-06,DISCA
2018-06,UAA
2018-06,UA
2018-06,UBFUT
2018-06,NWS
2018-06,ESM
2018-06,INFO
2018-06,HLT
2018-06,ALGN
2018-06,ANSS
2018-06,RE
2018-06,DRE
2018-06,AOS
2018-06,PKG
2018-06,RMD
2018-06,MGM
2018-06,ANDV
2018-06,BHF
2018-06,Q
2018-06,SBAC
2018-06,CDNS
2018-06,NCLH
2018-06,HII
2018-06,IPGP
2018-06,TTWO
2018-06,SIVB
2018-06,NKTR
2018-06,MSCI
2018-06,ABMD
2018-06,EVRG
2018-06,TWTR
2018-06,BR
2018-06,HFC
2018-06,AAPL
2018-06,MSFT
2018-06,AMZN
2018-06,FB
2018-06,XOM
2018-06,JNJ
2018-06,BRKB
2018-06,JPM
2018-06,GOOGL
2018-06,GOOG
2018-06,GE
2018-06,WFC
2018-06,BAC
2018-06,T
2018-06,PG
2018-06,CVX
2018-06,PFE
2018-06,HD
2018-06,VZ
2018-06,CMCSA
2018-06,INTC
2018-06,MRK
2018-06,V
2018-06,PM
2018-06,CSCO
2018-06,KO
2018-06,C
2018-06,UNH
2018-06,DIS
2018-06,PEP
2018-06,MO
2018-06,IBM
2018-06,ORCL
2018-06,AMGN
2018-06,MMM
2018-06,MCD
2018-06,MDT
2018-06,WMT
2018-06,MA
2018-06,ABBV
2018-06,BA
2018-06,HON
2018-06,SLB
2018-06,CELG
2018-06,PCLN
2018-06,BMY
2018-06,UNP
2018-06,AVGO
2018-06,UTX
2018-06,SBUX
2018-06,GILD
2018-06,GS
2018-06,USB
2018-06,CVS
2018-06,AGN
2018-06,QCOM
2018-06,TXN
2018-06,COST
2018-06,LLY
2018-06,ABT
2018-06,ACN
2018-06,LOW
2018-06,UPS
2018-06,WBA
2018-06,NKE
2018-06,CHTR
2018-06,DOW
2018-06,MDLZ
2018-06,LMT
2018-06,NFLX
2018-06,ADBE
2018-06,TMO
2018-06,CB
2018-06,CL
2018-06,MS
2018-06,NEE
2018-06,NVDA
2018-06,AXP
2018-06,PNC
2018-06,CAT
2018-06,BIIB
2018-06,COP
2018-06,DUK
2018-06,AIG
2018-06,MET
2018-06,CRM
2018-06,GD
2018-06,PYPL
2018-06,AMT
2018-06,KHC
2018-06,SPG
2018-06,EOG
2018-06,TJX
2018-06,DHR
2018-06,BK
2018-06,SCHW
2018-06,SO
2018-06,D
2018-06,CSX
2018-06,ANTM
2018-06,BLK
2018-06,PRU
2018-06,FDX
2018-06,AET
2018-06,OXY
2018-06,RTN
2018-06,GM
2018-06,KMB
2018-06,AMAT
2018-06,ADP
2018-06,F
2018-06,ITW
2018-06,NOC
2018-06,BLKFDS
2018-06,SYK
2018-06,CI
2018-06,CME
2018-06,COF
2018-06,HAL
2018-06,BDX
2018-06,JCI
2018-06,KMI
2018-06,EMR
2018-06,MMC
2018-06,ESRX
2018-06,CTSH
2018-06,ATVI
2018-06,BSX
2018-06,ICE
2018-06,LUV
2018-06,PX
2018-06,BBT
2018-06,DAL
2018-06,PSX
2018-06,SPGI
2018-06,ETN
2018-06,NSC
2018-06,PCG
2018-06,TRV
2018-06,CCI
2018-06,EBAY
2018-06,HUM
2018-06,AEP
2018-06,ECL
2018-06,EQIX
2018-06,GIS
2018-06,DE
2018-06,TGT
2018-06,HPQ
2018-06,AON
2018-06,EXC
2018-06,APD
2018-06,ISRG
2018-06,REGN
2018-06,ALL
2018-06,HPE
2018-06,PSA
2018-06,MAR
2018-06,INTU
2018-06,FOXA
2018-06,STT
2018-06,STZ
2018-06,AFL
2018-06,VRTX
2018-06,WM
2018-06,MCK
2018-06,ALXN
2018-06,VLO
2018-06,EA
2018-06,APC
2018-06,MU
2018-06,PXD
2018-06,STI
2018-06,PLD
2018-06,PPG
2018-06,SRE
2018-06,ADI
2018-06,ILMN
2018-06,ZTS
2018-06,FIS
2018-06,BAX
2018-06,KR
2018-06,SHW
2018-06,MPC
2018-06,LYB
2018-06,GLW
2018-06,TEL
2018-06,SYY
2018-06,CCL
2018-06,AVB
2018-06,PPL
2018-06,WDC
2018-06,EIX
2018-06,ROST
2018-06,FISV
2018-06,WMB
2018-06,HCN
2018-06,BHI
2018-06,WY
2018-06,CMI
2018-06,MTB
2018-06,LRCX
2018-06,ED
2018-06,ZBH
2018-06,HCA
2018-06,PCAR
2018-06,DFS
2018-06,CBS
2018-06,ADM
2018-06,EQR
2018-06,DLPH
2018-06,PGR
2018-06,EW
2018-06,IR
2018-06,YUM
2018-06,CAH
2018-06,ORLY
2018-06,XEL
2018-06,SYF
2018-06,AAL
2018-06,VTR
2018-06,PEG
2018-06,ROP
2018-06,APH
2018-06,DXC
2018-06,NWL
2018-06,IP
2018-06,PH
2018-06,UAL
2018-06,SWK
2018-06,INCY
2018-06,EL
2018-06,KEY
2018-06,DVN
2018-06,AMP
2018-06,AZO
2018-06,ROK
2018-06,MCO
2018-06,SYMC
2018-06,NTRS
2018-06,OMC
2018-06,DLTR
2018-06,CXO
2018-06,NUE
2018-06,BXP
2018-06,WEC
2018-06,FTV
2018-06,CERN
2018-06,CFG
2018-06,DG
2018-06,SWKS
2018-06,ES
2018-06,DTE
2018-06,PAYX
2018-06,APA
2018-06,FITB
2018-06,HIG
2018-06,RCL
2018-06,ADSK
2018-06,A
2018-06,MNST
2018-06,TSN
2018-06,DLR
2018-06,VFC
2018-06,PFG
2018-06,NEM
2018-06,TROW
2018-06,K
2018-06,WLTW
2018-06,RF
2018-06,MYL
2018-06,ULTA
2018-06,VMC
2018-06,COL
2018-06,CLX
2018-06,EXPE
2018-06,TAP
2018-06,DPS
2018-06,EFX
2018-06,ESS
2018-06,MCHP
2018-06,VNO
2018-06,FCX
2018-06,O
2018-06,KLAC
2018-06,CAG
2018-06,XLNX
2018-06,RHT
2018-06,MLM
2018-06,HSY
2018-06,LNC
2018-06,DGX
2018-06,BEN
2018-06,SJM
2018-06,XRAY
2018-06,FTI
2018-06,MHK
2018-06,HCP
2018-06,RSG
2018-06,HBAN
2018-06,LH
2018-06,ADS
2018-06,MSI
2018-06,IDXX
2018-06,CTL
2018-06,BBY
2018-06,AWK
2018-06,USD
2018-06,HSIC
2018-06,ETR
2018-06,WHR
2018-06,WAT
2018-06,VIAB
2018-06,FOX
2018-06,NBL
2018-06,HRS
2018-06,CMG
2018-06,DISH
2018-06,AME
2018-06,NLSN
2018-06,GPC
2018-06,CTXS
2018-06,ABC
2018-06,WRK
2018-06,HST
2018-06,MTD
2018-06,GGP
2018-06,BLL
2018-06,FAST
2018-06,LLL
2018-06,AEE
2018-06,IVZ
2018-06,L
2018-06,CNC
2018-06,NOV
2018-06,FE
2018-06,CMA
2018-06,CMS
2018-06,LB
2018-06,HES
2018-06,TXT
2018-06,MRO
2018-06,CHD
2018-06,HOLX
2018-06,STX
2018-06,GPN
2018-06,TDG
2018-06,ALB
2018-06,DOV
2018-06,CNP
2018-06,ARNC
2018-06,COH
2018-06,VRSK
2018-06,MAS
2018-06,COG
2018-06,JNPR
2018-06,EMN
2018-06,XEC
2018-06,MKC
2018-06,HAS
2018-06,SNPS
2018-06,XL
2018-06,MAA
2018-06,OKE
2018-06,DHI
2018-06,UHS
2018-06,IFF
2018-06,CPB
2018-06,KMX
2018-06,DRI
2018-06,NTAP
2018-06,PNR
2018-06,ALK
2018-06,UNM
2018-06,CBG
2018-06,CINF
2018-06,SLG
2018-06,CTAS
2018-06,AAP
2018-06,CHRW
2018-06,PRGO
2018-06,GWW
2018-06,DVA
2018-06,CA
2018-06,EQT
2018-06,IT
2018-06,LEN
2018-06,FL
2018-06,ARE
2018-06,ETFC
2018-06,COO
2018-06,WYNN
2018-06,UDR
2018-06,TIF
2018-06,RJF
2018-06,LKQ
2018-06,EXPD
2018-06,HOG
2018-06,AJG
2018-06,FBHS
2018-06,SNA
2018-06,FRT
2018-06,FMC
2018-06,TSS
2018-06,KSU
2018-06,IPG
2018-06,PNW
2018-06,HRL
2018-06,SCG
2018-06,AKAM
2018-06,REG
2018-06,WU
2018-06,EXR
2018-06,URI
2018-06,XYL
2018-06,LNT
2018-06,GT
2018-06,AMG
2018-06,M
2018-06,SEE
2018-06,QRVO
2018-06,KIM
2018-06,VAR
2018-06,COTY
2018-06,IRM
2018-06,BFB
2018-06,TMK
2018-06,LUK
2018-06,MOS
2018-06,BWA
2018-06,FFIV
2018-06,TSCO
2018-06,ZION
2018-06,AMD
2018-06,VRSN
2018-06,NDAQ
2018-06,PVH
2018-06,JBHT
2018-06,HBI
2018-06,NI
2018-06,AVY
2018-06,CBOE
2018-06,MAC
2018-06,ALLE
2018-06,AES
2018-06,MAT
2018-06,SRCL
2018-06,FLR
2018-06,LEG
2018-06,NFX
2018-06,KSS
2018-06,EVHC
2018-06,AIV
2018-06,JEC
2018-06,HP
2018-06,FLS
2018-06,PKI
2018-06,PHM
2018-06,XRX
2018-06,KORS
2018-06,PBCT
2018-06,CF
2018-06,RHI
2018-06,GRMN
2018-06,AIZ
2018-06,JWN
2018-06,GPS
2018-06,DISCK
2018-06,PWR
2018-06,HRB
2018-06,TRIP
2018-06,FLIR
2018-06,NWSA
2018-06,NRG
2018-06,RL
2018-06,DISCA
2018-06,UAA
2018-06,UA
2018-06,UBFUT
2018-06,NWS
2018-06,ESM
2018-06,INFO
2018-06,HLT
2018-06,ALGN
2018-06,ANSS
2018-06,RE
2018-06,DRE
2018-06,AOS
2018-06,PKG
2018-06,RMD
2018-06,MGM
2018-06,ANDV
2018-06,BHF
2018-06,Q
2018-06,SBAC
2018-06,CDNS
2018-06,NCLH
2018-06,HII
2018-06,IPGP
2018-06,TTWO
2018-06,SIVB
2018-06,NKTR
2018-06,MSCI
2018-06,ABMD
2018-06,EVRG
2018-06,TWTR
2018-06,BR
2018-06,HFC
2018-06,FLT
2018-07,AAPL
2018-07,MSFT
2018-07,AMZN
2018-07,FB
